-BEGIN HEADER-
NASA/POWER SRB/FLASHFlux/MERRA2/GEOS 5.12.4 (FP-IT) 0.5 x 0.5 Degree Daily Averaged Data 
Dates (month/day/year): 05/01/2007 through 09/30/2007 
Location: Regional 
Elevation from MERRA-2: Average for 1/2x1/2 degree lat/lon region = na meters   Site = na 
Climate zone: na (reference Briggs et al: http://www.energycodes.gov) 
Value for missing model data cannot be computed or out of model availability range: -999 
Parameter(s): 
ALLSKY_SFC_SW_DWN SRB/FLASHFlux 1/2x1/2 All Sky Insolation Incident on a Horizontal Surface (kW-hr/m^2/day) 
-END HEADER-
LAT,LON,YEAR,MO,DY,ALLSKY_SFC_SW_DWN
44.25,-80.25,2007,05,02,              6.60
44.25,-79.75,2007,05,02,              6.04
44.25,-79.25,2007,05,02,              6.04
44.25,-78.75,2007,05,02,              6.32
44.25,-78.25,2007,05,02,              6.32
44.25,-77.75,2007,05,02,              6.51
44.25,-77.25,2007,05,02,              6.51
44.25,-76.75,2007,05,02,              7.39
44.25,-76.25,2007,05,02,              7.39
44.75,-80.25,2007,05,02,              6.60
44.75,-79.75,2007,05,02,              6.04
44.75,-79.25,2007,05,02,              6.04
44.75,-78.75,2007,05,02,              6.32
44.75,-78.25,2007,05,02,              6.32
44.75,-77.75,2007,05,02,              6.51
44.75,-77.25,2007,05,02,              6.51
44.75,-76.75,2007,05,02,              7.39
44.75,-76.25,2007,05,02,              7.39
45.25,-80.25,2007,05,02,              3.89
45.25,-79.75,2007,05,02,              6.53
45.25,-79.25,2007,05,02,              6.53
45.25,-78.75,2007,05,02,              6.53
45.25,-78.25,2007,05,02,              6.53
45.25,-77.75,2007,05,02,              7.58
45.25,-77.25,2007,05,02,              7.58
45.25,-76.75,2007,05,02,              7.58
45.25,-76.25,2007,05,02,              7.58
45.75,-80.25,2007,05,02,              3.89
45.75,-79.75,2007,05,02,              6.53
45.75,-79.25,2007,05,02,              6.53
45.75,-78.75,2007,05,02,              6.53
45.75,-78.25,2007,05,02,              6.53
45.75,-77.75,2007,05,02,              7.58
45.75,-77.25,2007,05,02,              7.58
45.75,-76.75,2007,05,02,              7.58
45.75,-76.25,2007,05,02,              7.58
46.25,-80.25,2007,05,02,              4.79
46.25,-79.75,2007,05,02,              7.18
46.25,-79.25,2007,05,02,              7.18
46.25,-78.75,2007,05,02,              7.18
46.25,-78.25,2007,05,02,              7.18
46.25,-77.75,2007,05,02,              7.84
46.25,-77.25,2007,05,02,              7.84
46.25,-76.75,2007,05,02,              7.84
46.25,-76.25,2007,05,02,              7.84
42.25,-80.25,2007,05,03,              8.33
42.25,-79.75,2007,05,03,              7.75
42.25,-79.25,2007,05,03,              7.75
